162,47,17.908855357415025,300,F-Mass3
171,97,33.1726001162751,300,F-Muscle-Tone3-H
182,63,19.01944209636517,300,F-Mass3
178,86,27.143037495265748,300,F-Muscle-Tone3-H
168,66,23.384353741496604,300,F-Mass3-H
157,63,25.558846200657225,300,F-Muscle-Tone3
172,59,19.94321254732288,300,F-Mass3
155,72,29.968782518210194,300,F-Muscle-Tone3
182,85,25.661152034778407,300,F-Muscle-Tone3-H
162,57,21.719250114311837,300,F-Mass3
165,98,35.99632690541782,300,F-Muscle-Tone3-H
160,87,33.98437499999999,300,F-Muscle-Tone3-H
154,69,29.094282341035587,300,F-Muscle-Tone3
155,96,39.95837669094693,300,F-Muscle-Tone3-H
177,42,13.406109355549171,300,F-Mass3-L
174,49,16.1844365173735,300,F-Mass3
172,69,23.323418063818284,300,F-Mass3-H
175,43,14.040816326530612,300,F-Mass3-L
152,59,25.536703601108034,300,F-Muscle-Tone3-L
172,76,25.689561925365066,300,F-Muscle-Tone3-H
178,90,28.40550435551067,300,F-Muscle-Tone3-H
177,84,26.812218711098343,300,F-Muscle-Tone3-H
166,92,33.386558281318045,300,F-Muscle-Tone3-H
172,44,14.872904272579774,300,F-Mass3-L
158,82,32.847300112161506,300,F-Muscle-Tone3-H
153,57,24.34960912469563,300,F-Mass3
150,77,34.22222222222222,300,F-Muscle-Tone3-H
160,49,19.140624999999996,300,F-Mass3
177,50,15.959653994701394,300,F-Mass3
174,88,29.065926806711587,300,F-Muscle-Tone3-H
162,52,19.81405273586343,300,F-Mass3
171,56,19.15119181970521,300,F-Mass3
167,98,35.139302233855645,300,F-Muscle-Tone3-H
179,89,27.776910832995224,300,F-Muscle-Tone3-H
185,73,21.32943754565376,300,F-Mass3-H
151,68,29.823253366080436,300,F-Muscle-Tone3
151,51,22.367440024560327,300,F-Mass3
171,42,14.363393864778908,300,F-Mass3-L
154,89,37.52740765727779,300,F-Muscle-Tone3-H
185,68,19.86851716581446,300,F-Mass3-H
183,44,13.138642539341275,300,F-Mass3-L
159,63,24.919900320398717,300,F-Mass3
157,68,27.587326057852245,300,F-Muscle-Tone3
169,86,30.110990511536716,300,F-Muscle-Tone3-H
158,98,39.25652940233936,300,F-Muscle-Tone3-H
152,94,40.68559556786703,300,F-Muscle-Tone3-H
159,81,32.03987184051263,300,F-Muscle-Tone3-H
155,47,19.562955254942764,300,F-Mass3
183,43,12.840037027083518,300,F-Mass3-L
182,45,13.58531578311798,300,F-Mass3-L
162,79,30.102118579484827,300,F-Muscle-Tone3-H
168,60,21.258503401360546,300,F-Mass3
156,68,27.94214332675871,300,F-Muscle-Tone3
180,92,28.39506172839506,200,F-Muscle-Tone2-H
163,76,28.604764951635367,200,F-Muscle-Tone2-H
178,74,23.355636914530994,200,F-Mass2-H
178,72,22.724403484408533,200,F-Mass2-H
150,44,19.555555555555557,200,F-Mass2-L
166,71,25.76571345623458,200,F-Muscle-Tone2
161,65,25.076193048107708,200,F-Muscle-Tone2
164,64,23.795359904818564,200,F-Mass2
173,47,15.703832403354605,200,F-Mass2
155,96,39.95837669094693,200,F-Muscle-Tone2-H
173,84,28.06642386982525,200,F-Muscle-Tone2-H
177,83,26.493025631204315,200,F-Muscle-Tone2-H
157,100,40.56959714390036,200,F-Muscle-Tone2-H
172,44,14.872904272579774,200,F-Mass2-L
172,61,20.61925365062196,200,F-Mass2
168,98,34.72222222222223,200,F-Muscle-Tone2-H
152,73,31.596260387811633,200,F-Muscle-Tone2
169,51,17.856517628934565,200,F-Mass2
164,67,24.910767400356935,200,F-Mass2-H
162,44,16.76573693034598,200,F-Mass2-L
172,79,26.703623580313685,200,F-Muscle-Tone2-H
164,75,27.885187388459254,200,F-Muscle-Tone2
174,43,14.202668780552253,200,F-Mass2-L
182,62,18.717546190073662,200,F-Mass2
178,81,25.5649539199596,200,F-Muscle-Tone2-H
156,83,34.10585141354372,200,F-Muscle-Tone2-H
173,47,15.703832403354605,200,F-Mass2
166,88,31.934968790825955,200,F-Muscle-Tone2-H
166,51,18.507766003774133,200,F-Mass2
180,79,24.382716049382715,200,F-Mass2-H
175,80,26.122448979591837,200,F-Muscle-Tone2-H
177,95,30.323342589932647,200,F-Muscle-Tone2-H
